words,letter
"い•せいゐ.：：. [遺精3 (名)■眠中、不隨意1:精液，,? 漏ら彳こと0 「Stのo 'せい0t遺制] (名)昔の制度の今日殘ってゐ 'せい-2 •:••• [威勢K名)®人^恐れ服？める力。 ©f:け吾いさほ0'0惹氣の盛ん«こと〇|.^らそ",i
い威勢爭}(名)威SSこと。,i
いせ'どうちよう：：：-S世同調] (名)時の古 今はゎるが^或事柄一一は調子の同じものがぁること。,i
"いせ-えび [伊勢蝦•伊勢海老•龍蝦] (名) [動] 暇の一種。形大吾く、大ttうtのは長さ三0趣位,'-達する。全身栗色又画I雙法良oかまくらえびOLまえび0 いせ-おLろい [伊勢白粉] (名)昔、伊勢國から 產Lnおしうい。はらやc水銀粉] 。",i
"いせ-おどDciu [伊勢踊K名)伊勢音頭1""-あ11せてかどる踊。いせおんどo",i
"いせ-おんど [伊勢音頭] S 0揉。伊勢麗會郡古市で*っ?:1の。間山節から出れもの。古市 の近傍川崎の地名から,,|畸音頭と1いふ0©(い'£ぉどy-■ r勢音頭)。 いせ-かわsvui■ゞ [伊勢替] (名)いゼぉんどc伊 い-せ# [射席] (名)射*1'-設けれ射手の席。®皮 の敕物か用ひる。",i
い-せき [醫*1(名)8術開業免許狀か得た者の本 籍•氏名か登錄すS内務省の帳*=•,i
"い-せ*ゐ••！ [井*] (名)水か他,""-引く爲、川水,"" 橫にぜ导とめる堪0あらひぜsio い■せきゐ [偉績] (名] すぐれ?;功綴。'せきゐ！ [偉蹟] (名)偉大訂こと'か.らのあと0 い-せきゐ：… [遺跡] (名)©述築物ゃ事_のゎった 所。»跡。古跡。©死者の跡目。|-ちょ今^""遺 跡帳] (名)江戶時代,;相«者&記入し,;町年寄備 附の帳面0 I-とAnう1 [遺跡島；1(名) [地] 古代 の大陸が陷沒し、其の爲U1部分が'6とねって現存 する-^の0",i
"いせといVう1 [伊勢鯉] (名) [Sばら(鲻] 。. いせ£う?| [伊勢講] (名)大神宮'U*拝マS爲|:結ん,;講0",i
"いせ-こじき [伊勢乞食K名)®伊勢*宮の人人 •U憐みな乞ふ：じv°e伊勢""の人を®つて''ふ''1°九-",i
いせC —いそか 九四,i
いせ-ごよみ [伊勢曆] (う伊勢神宮から奏して #/;土御門家0脬の稿本|:ょって、伊勢國〇'ら刊行 する脬で‘神職が大麻と共に全國じ頭布マるもの。 いせ-ご9 [伊勢行李] (名)伊勢國から產マろ柳 行李。,i
いせ-ざき [伊勢莳] (名)® [地] 群馬縣佐波郡1'-ある町。拗*地とLて有名oe伊勢崎檝の略。！ お9 [伊勢崎織-名：^伊勢畸地方から產彳ろ絹 織物。！めいせんf伊勢崎銘仙] (名)伊勢崎 地方0'ら出す銘仙0,i
"いせ-さんぐう f伊勢參宮] (名)0せ气)り)。 いやじ.ま [伊勢镐""名)いぜもめん(伊勢木9。 いせじま-ぶし [伊勢島節；|-名)&曲？承應の. *、伊勢鳥-3内の剖め,;淨瑠璃節〇茹齋0〇",i
いせ-だいさん一：伊勢代參kw)e^^b'w¥年始*洋の代リに伊勢大神宮に逍：一された使。,i
"いせ■だいじんぐう [伊勢大神宮] (名) [神3三重縣宇治山田市じ镟座过ゐ大社り皇大神宮ハ内岔) と鹽受(|,:-大神宮(外宮^とにわかれ-^^皇大神宮 は、祭神天照大神，御雄代11八咫鏡。宇治,""-ある。® 受大神宮^^祭神は勁受大神で’山田じある-^伊勢大 湖。伊勢神宮。大神宮o宗廟C大廟0 いせ-だいだい=う.：：：：：?'-伊勢太太講] (名)多人数で触金-^參宮してゝ太太神樂かめげる費用な こしらへi組合0 r大神宮0いぜ,;いじんぐう0 いせ-たいびょう--伊勢大廟K名) [神] 伊勢 いせ-ちやf伊勢茶K名),*勢國から*マ*茶。",i
い•せつ [異說] (名)89通と11うがった說0©珍 L.ko,i
"いせ-ていじょう-:::-伊勢貞丈ズ务^人] 有職家0名(1平蔵。安*と號す0江戶の人。武家故 贸の研究1'-一時期な剡1た。天明四年c二四四四'-*。 年七十。「負丈雜記」「安齋隨筆」等8*6,多い。 いせ-どうふ [伊勢豆腐K名)山芋かすりおろし. 鲷のすり身と豆腐.雛卵の白身とな加-猫*|:して くすだ走り又は昧噌なかけれ食™。 いせ-の-たゆう--伊勢大輔K名]  [人] ®人。伊勢祭主大中臣補親の女。上東門院|:仕へ，後、髙階 成順|:嫁1た。三十六歌仙10|人。歌集':「伊勢大 輔集」がめる。 「濱邊,:生えてゐ£获〇0*〇",i
"いせ-の-はまおぎ||,,! [伊勢濱蔽] (名)寅植--' いせ-は [伊勢派] (s'-vふう？勢風° いせ-ばち [伊勢鉢K名)すりば令 いせ-はなび(名)'-,補] 爵牀{--科の澦木樣多年 生草本o莖の高？約八〇握、葉は長橢圆形®頭。a、 淡&紫色の脣形花か開く0我8*國の暖地|:自生マ0",i
"いせ-びくに [伊勢比丘尼] (名] 伊勢|:住んでゐ ,:尼の姿をLた遊女。 .",i
"い？ふうf伊勢風j (名) [文] 荒木田守武か始祖と し、芭菊の門人岩田凉兎及び乙由0'えを繼承し，江戶 座，«門.美8派':對して*伊勢山田|;興し,;俳風0",i
"いせ-へいしf伊勢■平氏3 桓武平氏中•平正度6,伊勢守^痒して8'ら其の一族の伊勢*伊贺地方 Uゐntの。 「史lfうふう)。",i
いせ-ぼうふう:;ihif伊勢防風K名) [植] (U,i
いせ-ま [伊勢間] (名)五尺八寸な一間とマる伊勢 國で行11れた尺度0 r拝TSこと0,i
"いせ-まい0^.* [伊勢參] (名)伊勢大神宮|:參 iせ-みち [伊勢道] (名)伊勢國'**•五十町^一里ilたから、道の遠い，,と|:いふ。",i
"い'ものがたof伊勢物語] (§ c文34原* 平の事路4-骨子として斑っ,;歌物語0全篇|二六節 から成う0作者未詳■> rう木綿結。 いせ-もめん [伊勢木綿j (名)伊勢國から産出マ いせ-D,tう,!ii""伊勢流] (名)8式の 一o故實家 伊勢氏U傅,1った室町*府の禮法。",i
"い.せる{""■""■?}(他動■サ下 一)®*0'ち6'める。§が烈しく立つ。",i
"いせ-れいへい1- [伊勢例幣使] (名)昔、神嘗 祭1'-，11例として朝廷から伊勢大神宮'|:幣帛か奉ら しめられる爲|:派逍«られ,:使。",i
い■せん1'. [緯線] (名)t地] 地球上|:於けS位屘 か明らかUする爲|:*赤道|:-平行^て地球の表面|: 描かれ?:瑕想の轹<^(經線の對),i
"い-せん* ••丨f渭川] (名) [地Sr)マい)(消-^)。0 京都贺茂,lrの稱0 「,:あって、胃液な分秘する腺。",i
い-せんe;... [胃腺] (名) [生] 消化腺の一。胃壁中 い-せん [醫專] (名)@學*門*校の略稱。,i
"い丨ぜん [以前] (名--れょり前。前の日。'ぜん [依然] (名•副)tとの*气前の通り。 い-ぜん [哈然K名.副)樂しむ1。喜ぶ いぜん-けいf已然形j(名)1'ぜんだん。 いぜん-だん [已然段] (名) [文§勧詞-形容詞.+ 助勧詞の活用形の一で、確定の條件な示マ形0「咲け K,Jの「咲け」の類。普通W第五段。",i
"いせん-ひつご [意先筆後K名] 書*で'*6先 '•-し、筆これ|:從へぱ、筆意の妙な得ると''ふこと0 いそ [«] (名)°海.湖,£どの水""-,1。_:海..湖,[どの ほとりの石の多い所^^冠の額^-一:^❺琵琶の脇の 周圍0®沖,;對して磯は®い8'ら，物事な比較■•'ろ 場合,:及ぴむつかぬ8|:いふ0 い-そ [五十] (名] 十も五倍した數。:'じふ。！が えり;|-五十返}(副)いく?:ぴも0たぴ,:ぴ0 (古S 「又、そのHO いそ-あけf磯明J (名] 漁*3制の解0'れたこと。 いそ-あゆなめ一:磯鮎竝] (名) [©] 硬鯰«の魚。. 全身舡く^褐紫色の線がゎるゃ鰭^淡货色^近海に 椿む。",i
"いそ-あわもちれ""磯粟餅] (名) [勧] 軟體劻物 の有肺後足類で、體*約三煙0體|1上から見れぱ19 囿形’橫から見れぱ半閲形’貝殼はないが外*1*11*'•。背^灰黃色❹二つの觸手と多くの疣が^り、〒 潮の時は小さい粟餅な散布したや—し見ぇろ^干滿 線內の8礁上|:楮む。^そ-^そ(名*副)»ぴ勇む3ま。う寺14>。かひ がひし1'さまo!がに [いそいそ蟹-名) [勧]  泛めが|:(|显蟹°",i
"いそ-いり8熬] (名)芹4加へ,:鲷の吸物。 s•そう .:1 [異裝-名^かはった服裝口規定に11 づれ?;服裝。 1r古語) いそ.うn'{-:-} [叱ふ：一(他動、ハ四)しか*。",i
"いそ.う {""•/•■}• [挑ふK他動•ハSいど む。めらそふo (古語)",i
"い-そう [移送K名)©うつしぉく S:とoe [法]  或裁判所で*その訴訟事.件な他の管轄の裁判所|:移 I送る：とo 「異様む面相0 'そう i [異相K名] #通と^がはっれマがむ。 い-そう...？A意想] (名)思。考。！がい""ぐ  [意想外] (名)思ひtょらg:と0思ひの外。案外。 'そうゐ2上遺草}(名)死者が生前'""-のこし,:詠 草。3稿。",i
い-ぞう°r1 [遺像] (名) [心] 光線が網膜か刺戟し て突然消え去って^^尚暫くの間ヽその物體の釤像が 見える心理作用o餘«o,i
"い-ぞう-2f遺贈j (患0つかUマ：と。1,くる こと0© [法] 泣»か以て財產^他|:與へうこと0",i
いそ-うお- [磷傲-名：一^您學卜近い岩ゃ薇11ゐろ魚0,i
"いそ-うたせあみ8打瀨網] (名)銭1'-近''所 の海&一一ひきまはし-烏賊-卿-“了鲆--などか彳 などろ|:用ひる引網。 r11れS人o食客0 い-そ*nろう3--居候] (名)他人の家|:ゐて* いそ-がい- [磯貝K名]  [勁] 〇磯邊1'-うちぁげ られた貝。又、硪,:彳む貝。© (すすめが1'X雀貝°丨-の3只®K枕)「か£(片] の枕詞。",i
"いそ-がき [磯牡蠣j (名) [勧] か> の1種。色* く*形細小«う1の0 「かげ|:""れる0(古®-] ",i
"いそ-がく-る-^--磯隱る-自動ノフ四)® いそ-がく •る""-J [磯隱自動*ラ下 二)前條|:同じ。",i
"いそ-かげt礴數] (う水|:.っつ3*のてがた。 いそ-かげ [碑陰1(名)磯,:蹯れて見えぬと：ろ。 いそが.L{-::lnni.>f忙し] (形•二)0ひまが«'■0せ11し''〇用が多い0©氣早い〇餘裕がない〇!い{2:-3 [忙しいj (形)「いそがIJのSS。!が.る-:,',,:- [忙しがる] (自動*ラ四)い そ41L く思ふ0 !げ「tcし*けj (务いそがLさう,1si。！さ [忙しき}(名)いそがしいこと。I (形-一) =©用意0又、その度合0",i
いそがt-た.つ--*•1} [急がし立つ；！(他 動*夕下二)せきれて*0 『乜る0せき7;てる。 いそが.す-:-.}£がす] (他動、サ四] いそが いそが•せる{-%;!1} [急がせる] (他動、サ下一)「いそ4'マ」の0語。,i
いそがわ.1-1*''*'-u--E忙し J,i
"いそ0,LO1'そ8'Ll,o いそぎ [急] 茗)®いそぐこと。せ 支度0 (古8] ！あし [急足] (名] ,1や,)し。い そ*'であうくこと0|-た.つ{?-;1;6:.-} [急ぎ立 つj (他動-夕goaさ立てる。幾度tas,I;て*。 !た•てる{""2?lf H急ぎ立てる] (他 動•夕下|)「いそ-""?;つ」の口語。|は*0 {--っ1-?}うぎ果つ] (自動*夕下二)用意が 整ふズ古語)！みら{益：-} [急ぎ滿つj (自 動•夕四二般に念ぐ。(古8 !もの [急物j (患念いで作リ又は念いでしなければ打らぬもの。 いそぎ(名) [植^杉」0異名。(古語)",i
"いそ-ぎ < [遽菊] (名) [植] 菊科の多年生草本。海 邊の碟地一一自生し高さ四^^糎位’葉一一倒卵形又11® 形で、前半1'-,1缺*狀の鈍踞齒があり、上面,1綠色、 下面11白色。秋，黄色の小3い頭狀花,',う,房狀r-著け いそ-ぎわ-3際] (名)いそべ0うみべ0 7。 いそ#んちゃく8巾著•莬葵著K名) [動] 珊瑚蟲*の腔聪勧％後 海の岩石1""-著生マる。體は綠色又1111色の 簡狀で、中央|:穴が^周圔|:六の倍数の 鰥手があ^^水中で11 脚手か菊花のやうじ開いて、食研の來Sのな待つ。干潮の時11，摘手^®とな 縮めて®の0を閉う-,:*を,£彳0接@や剌戟|:會ふ -^體は收縮し巾著の紐か締めむやうじ訂るから名 づく。,''しぼたん。r律の一。®陰暦七月の異稱。 い丨そく一:夷則-名^窆音^七月に當る律で’十二",i
いそか——いそま,i
"いそ•ぐ{"":•} [急ぐ3 (自動：力四)®事を早くすio早足であうく oHく 0©準備彳^0支度マる0 Sそ.ぐ{£:'•••}!:急ぐ] (他動.ガ四)いそが8 *0«促マう。(占語)急がば廻れ(句)念ぐ時 |:は、危險,£近道iり^安全灯本道か廻れ。 い-ぞく [異俗""名)0-はった風俗。",i
"い--そ < [里(族] (名)0異なる*族*®異なる血族。 ©外8の國民o!け0cん [異族結婚3 (名) 異なる補族と結婚彳ることo I-はいご ""異族配合3 (名ズいしゅこうはじハ異種交配""'ぞ< S俗] 1マの風俗。 『俗。 い-ぞ<* [遺俗] (名)今1'-のこってゐる昔0風 い-ぞくす： [遺族K名)死者0後1""-の：っT;家族。丨，ふじよ9よう"":-: [遺族扶助料] (名)t法] 一定年限以上在職した公務員8'在職中死亡又11 受想給者が死亡した時及ぴ勞勸者が業務災害1""-原因 して死亡した際、谊族;1?抉*マう爲|:支給彳る金0 いそ，<さ•い{'••-•} [磯臭いK形)「いそく3 LJ®口語。 |""藻の牛|う'腐敗し,;惡臭が高い0",i
"いそ-<さ.し{?!£- [磯臭し] 8-)魚介.海 いそくさ-ぬ9 [磯草塗] (名)新渴市|:産マ*逾 物0海草か散らし?:やう《模樣か研^出し,;1の0 いそく.るい-二異足類] (务 [勧] 腹足類中の 樹®目1'-®マろ浮游性の軟體勧物o锻は透明、頭部 (1長く前方,:仲ぴ、內|:七列の紐舌4收めう大«4 口球4*6る0足の前部か鰭足と'-ひ、扁く魚類の背 鰭®如く、後部11後方1'-伸び•赌足1-共|:游泳の用 か,£す。足底|1鮪足の|部|:僅か|:吸盤狀として殘 4o背*起11蝶旋狀又11小避狀と8り、薄弱な殼を 有し’又は全く訂い^平常^背面な下じして游泳マる。 ブテ.',トラケヤ•カナVヤ•アトランタ®類0Sそ■ざん1-*う :-:""•山椒] (名) [植] 截薇科の常綠灌木。暖國の海邊|:産する。幹は直立'!1'、 細枝地な這^/葉は羽狀複葉-^戛”五瓣の白花か開 各-花後、球果が結ぶ0*il:働<o c古語) いそ•L{uul,<r} [勤し] (形-0よぐつとめる0 いそ•じ：•：.""«路] (名)碟邊のみう。",i
"いそ-じ.：••."".五十路] (名}五十鹿の年齡0",i
"いそ-1-ば [磯芝〗(名) [植] 褐藻""®布海苔科の海 藤。太平洋沿岸の岩石1:簇生し、j〇糎位の絲狀> ,£L,往往捻れて8旋狀をなす。色11暗褐色。",i
"いそし.むう1:|:- [勤しむ] (自動*マ园)©つと めれ4*0 ©功*,めるとマio 「くこと。",i
いそ.すたい^'a傳] I醬fてう,i
いそ-ず9- [磯釣] (®0碑邊で釣すうこと0 ©磯魚を釣ること。 一 「り。,i
いそ，ちどD [®千*K名) [動] 磯邊1'-ゐるうど,i
"いそらぐみ [磯鶫}(忘 [動] ©の一植0「°'ょどり」1""-似て大きく*靑黑さ羽色を有才ろtの0",i
イyップ！>ESOP} [Aisopos}(名) [人] 西暦紀元 前六世紀のギ？ンャの寓話作家。！ものがたり  [—物語'--(名]  [文] 賢人ィッッrの名でギ”シャU 傳へられ7;勧物か主とし7;寓話集0說話が短くわか り易く，替喻tt適切で簡明直®、各動物の習性が活踊 Lてゐる0 「いそ«で？0,i
いそ-なう菜] (名)礙邊Uゎって食用と尨*草。,i
イぞなえ- [居備] (名)大將の*ろ所の備。本 陣0本罃0,i
いそ-なぎ [磯*] (名)磯邊の風の*ざ?;こと。,i
いそな-どD [磯菜鳥] (患 [勘] 「ちどりJ c千烏) の異稱0 (古語] >そ-なみI：磯浪] (s®uうちょVS湿。,i
"いそ•ね [磯根] (名] いそ。いそべ。(古語)|-ま 〇 [_根松] (®碟邊の松0そ,£れ松0",i
いそ.ね [«寢] (名)*邊|:宿って寢2こと。,i
"いそ-の-かみ [石上] (名.枕] 含地] 奈良縣山邊郡 丹波市町の古名。e「石上Jl:布留cふ<>といふBs,*うから，ムういことの意と«う0「ふる」(舊.降る. 据K0®枕詞0",i
"いそのかみ-やか0ぐ [石上宅嗣] (名)t人] 學 者。*書家0書家。經史'""■く,1しく、草•課なよく.J、 大納言に進む^孝謙^稱德^光仁^桓武の數朝じ歷仕 し、天應元年-四四一] 農。年五十三o",i
